symbol,fundingTime,fundingRate,markPrice
BTCUSDT,1754582400002,0.00006275,116634.60000000
BTCUSDT,1754611200002,0.00002403,117419.90000000
BTCUSDT,1754640000004,0.00001729,116773.12222500
BTCUSDT,1754668800000,0.00007973,116170.72810417
BTCUSDT,1754697600005,0.00008835,116628.20000000
BTCUSDT,1754726400000,0.00009087,116703.20000000
BTCUSDT,1754755200007,0.00005151,116839.01276667
BTCUSDT,1754784000003,0.00009849,116422.00000000
BTCUSDT,1754812800005,0.00010000,117770.10000000
BTCUSDT,1754841600002,0.00010000,118773.19905000
BTCUSDT,1754870400000,0.00010000,119255.30000000
BTCUSDT,1754899200000,0.00010000,121533.48500000
BTCUSDT,1754928000000,0.00010000,120276.94746739
BTCUSDT,1754956800000,0.00010000,118642.12869203
BTCUSDT,1754985600001,0.00007988,118931.90000000
BTCUSDT,1755014400005,0.00008543,119887.90000000
BTCUSDT,1755043200000,0.00007123,120081.00000000
BTCUSDT,1755072000002,0.00010000,119546.71040942
BTCUSDT,1755100800006,0.00010000,120907.16175725
BTCUSDT,1755129600002,0.00010000,123324.00000000
BTCUSDT,1755158400003,0.00010000,121739.29889855
BTCUSDT,1755187200000,0.00010000,118206.50000000
BTCUSDT,1755216000000,0.00001939,118245.12016304
BTCUSDT,1755244800000,0.00007990,118908.40000000
BTCUSDT,1755273600000,0.00003722,117224.26810507
BTCUSDT,1755302400004,0.00008850,117282.05060833
BTCUSDT,1755331200000,0.00008268,117543.60000000
BTCUSDT,1755360000002,0.00009023,117626.90000000
BTCUSDT,1755388800000,0.00008206,117333.60187083
BTCUSDT,1755417600001,0.00004680,117949.90000000
BTCUSDT,1755446400007,0.00001862,118193.93730833
BTCUSDT,1755475200000,0.00002846,117358.84539167
BTCUSDT,1755504000001,-0.00000682,115153.20000000
BTCUSDT,1755532800002,0.00005296,116099.90000000
BTCUSDT,1755561600000,0.00007137,116183.60000000
BTCUSDT,1755590400001,0.00006262,114928.80000000
BTCUSDT,1755619200000,0.00003167,113730.00000000
BTCUSDT,1755648000000,0.00004543,112829.16656522
BTCUSDT,1755676800000,0.00001364,113436.70000000
BTCUSDT,1755705600000,0.00004936,113293.10000000
BTCUSDT,1755734400006,0.00001143,114221.25347464
BTCUSDT,1755763200000,0.00007757,113836.80000000
BTCUSDT,1755792000003,0.00007414,112748.90000000
BTCUSDT,1755820800010,0.00007296,112461.50000000
BTCUSDT,1755849600007,0.00010000,113040.10000000
BTCUSDT,1755878400001,0.00005867,116319.30000000
BTCUSDT,1755907200004,0.00010000,116897.50000000
BTCUSDT,1755936000006,0.00010000,115769.90000000
BTCUSDT,1755964800000,0.00009711,114778.21648188
BTCUSDT,1755993600001,0.00010000,115377.10000000
BTCUSDT,1756022400002,0.00010000,114854.80000000
BTCUSDT,1756051200001,0.00010000,114374.99972826
BTCUSDT,1756080000000,0.00010000,113446.30000000
BTCUSDT,1756108800002,0.00010000,111472.55518478
BTCUSDT,1756137600002,0.00008344,112139.10000000
BTCUSDT,1756166400000,0.00004522,110064.58160507
BTCUSDT,1756195200000,0.00003900,110246.49650362
BTCUSDT,1756224000000,0.00010000,109634.08811594
BTCUSDT,1756252800003,0.00001802,111709.90000000
BTCUSDT,1756281600000,0.00005503,110688.00000000
BTCUSDT,1756310400009,0.00003496,111965.10000000
BTCUSDT,1756339200000,0.00005297,111207.83953261
BTCUSDT,1756368000005,0.00009693,113079.30000000
BTCUSDT,1756396800004,0.00007512,112642.41909420
BTCUSDT,1756425600000,0.00004261,112509.45998913
BTCUSDT,1756454400000,0.00005856,109989.38102899
BTCUSDT,1756483200005,0.00000644,108340.72792754
BTCUSDT,1756512000000,0.00007523,108332.40000000
BTCUSDT,1756540800002,0.00007979,108466.70000000
BTCUSDT,1756569600003,0.00008042,108830.00000000
BTCUSDT,1756598400016,-0.00001232,108758.15376812
BTCUSDT,1756627200000,0.00004749,108658.20000000
BTCUSDT,1756656000001,0.00010000,108763.86765217
BTCUSDT,1756684800000,0.00004660,108208.30000000
BTCUSDT,1756713600000,0.00010000,109367.80000000
BTCUSDT,1756742400001,0.00004963,108737.90000000
BTCUSDT,1756771200000,0.00006946,109193.10473913
BTCUSDT,1756800000005,0.00008805,110190.10000000
BTCUSDT,1756828800007,0.00006356,110789.90000000
BTCUSDT,1756857600006,0.00000767,111189.75470652
BTCUSDT,1756886400002,0.00005127,111045.87517029
BTCUSDT,1756915200002,0.00002344,112171.59743478
BTCUSDT,1756944000002,0.00001808,111664.20931522
BTCUSDT,1756972800000,0.00004385,110417.30000000
BTCUSDT,1757001600000,0.00007941,109464.10000000
BTCUSDT,1757030400001,0.00007532,110679.50000000
BTCUSDT,1757059200006,0.00010000,112906.33317391
BTCUSDT,1757088000000,0.00007872,110672.10000000
BTCUSDT,1757116800000,0.00001297,110614.90000000
BTCUSDT,1757145600005,0.00005660,110779.90000000
BTCUSDT,1757174400000,0.00005110,110324.20000000
BTCUSDT,1757203200000,0.00001970,110135.30000000
BTCUSDT,1757232000000,0.00003611,110710.80000000
BTCUSDT,1757260800000,0.00006969,111280.66566667
BTCUSDT,1757289600007,0.00009404,111079.27970290
BTCUSDT,1757318400000,0.00006682,111236.40000000
BTCUSDT,1757347200000,0.00007311,112574.15101812
BTCUSDT,1757376000000,0.00003799,112015.09961957
BTCUSDT,1757404800000,0.00010000,112952.16761594
BTCUSDT,1757433600000,0.00010000,110830.10000000
BTCUSDT,1757462400000,0.00005805,111500.00000000
BTCUSDT,1757491200002,0.00005026,112503.82111957
BTCUSDT,1757520000000,0.00010000,113795.60000000
BTCUSDT,1757548800000,0.00005843,113899.89001087
BTCUSDT,1757577600000,0.00004283,114040.00000000
BTCUSDT,1757606400001,0.00003326,114133.27146739
BTCUSDT,1757635200002,0.00006137,115426.90000000
BTCUSDT,1757664000001,0.00003768,115049.00000000
BTCUSDT,1757692800005,0.00006891,115064.80000000
BTCUSDT,1757721600005,-0.00001554,115978.40000000
BTCUSDT,1757750400002,0.00002251,115719.33161349
BTCUSDT,1757779200000,0.00003137,115721.30000000
BTCUSDT,1757808000006,0.00008182,115865.61246739
BTCUSDT,1757836800000,0.00004780,115747.96161957
BTCUSDT,1757865600001,0.00003115,115191.27874724
BTCUSDT,1757894400006,0.00006207,115227.83664493
BTCUSDT,1757923200002,0.00008259,115769.60000000
BTCUSDT,1757952000001,0.00008189,114805.44046377
BTCUSDT,1757980800001,0.00000997,115300.60000000
BTCUSDT,1758009600000,0.00006991,115799.40000000
BTCUSDT,1758038400000,0.00006472,115878.00000000
BTCUSDT,1758067200001,0.00006972,116747.30000000
BTCUSDT,1758096000000,0.00008441,117120.50000000
BTCUSDT,1758124800003,0.00006303,115825.10000000
BTCUSDT,1758153600006,0.00004941,116402.50000000
BTCUSDT,1758182400002,0.00008928,117042.70206159
BTCUSDT,1758211200000,0.00004208,117530.20000000
BTCUSDT,1758240000000,-0.00000231,117017.51732609
BTCUSDT,1758268800005,0.00002109,116850.10000000
BTCUSDT,1758297600000,0.00005264,115827.00000000
BTCUSDT,1758326400000,0.00003757,115569.76332609
BTCUSDT,1758355200000,-0.00000027,115909.90000000
BTCUSDT,1758384000002,-0.00001006,115928.40000000
BTCUSDT,1758412800000,-0.00005322,115625.00000000
BTCUSDT,1758441600000,0.00002563,115773.32392029
BTCUSDT,1758470400000,0.00003742,115473.52326812
BTCUSDT,1758499200005,0.00006665,115183.90000000
BTCUSDT,1758528000003,0.00001743,112454.24433333
BTCUSDT,1758556800000,0.00004838,112768.70000000
BTCUSDT,1758585600000,0.00007062,112604.70000000
BTCUSDT,1758614400001,0.00007083,113048.10000000
BTCUSDT,1758643200000,0.00007478,112829.13869565
BTCUSDT,1758672000003,0.00005794,111947.10000000
BTCUSDT,1758700800001,0.00006267,112544.70000000
BTCUSDT,1758729600002,0.00004886,113300.00000000
BTCUSDT,1758758400000,-0.00000220,113254.73047826
BTCUSDT,1758787200001,0.00001730,111712.21934783
BTCUSDT,1758816000000,0.00009560,111546.00679710
BTCUSDT,1758844800000,0.00003143,108944.80184783
BTCUSDT,1758873600000,0.00004360,109257.30000000
BTCUSDT,1758902400008,0.00007716,108983.16757971
BTCUSDT,1758931200000,-0.00000010,109588.74702899
BTCUSDT,1758960000010,0.00003425,109354.90000000
BTCUSDT,1758988800003,0.00007821,109348.37457246
BTCUSDT,1759017600000,0.00003314,109577.33157971
BTCUSDT,1759046400000,0.00004976,109468.50000000
BTCUSDT,1759075200000,0.00005261,109989.90000000
BTCUSDT,1759104000000,0.00002312,112119.60000000
BTCUSDT,1759132800002,0.00001304,111814.80000000
BTCUSDT,1759161600001,0.00000032,113753.37049275
BTCUSDT,1759190400002,0.00002353,114261.57750000
BTCUSDT,1759219200005,0.00005893,113662.30000000
BTCUSDT,1759248000000,0.00002584,113055.50000000
BTCUSDT,1759276800000,0.00003355,113988.70000000
BTCUSDT,1759305600000,0.00003457,114488.84474513
BTCUSDT,1759334400000,0.00010000,117367.03486232
BTCUSDT,1759363200000,0.00007784,118553.60000000
BTCUSDT,1759392000013,0.00010000,118444.20000000
BTCUSDT,1759420800000,0.00009543,119876.19732609
BTCUSDT,1759449600006,0.00009926,120481.30000000
BTCUSDT,1759478400006,0.00010000,119620.00000000
BTCUSDT,1759507200000,0.00010000,122240.92339580
BTCUSDT,1759536000001,0.00010000,122182.60000000
BTCUSDT,1759564800000,0.00010000,122274.36980510
BTCUSDT,1759593600000,0.00008312,121740.07963043
BTCUSDT,1759622400000,0.00008648,122343.20000000
BTCUSDT,1759651200003,0.00010000,124692.50000000
BTCUSDT,1759680000009,0.00009566,122753.00000000
BTCUSDT,1759708800004,0.00007672,123426.70000000
BTCUSDT,1759737600002,0.00009708,123342.94168841
BTCUSDT,1759766400004,0.00005831,124946.20000000
BTCUSDT,1759795200000,0.00010000,124619.48490580
BTCUSDT,1759824000003,0.00008608,123629.13742754
BTCUSDT,1759852800000,0.00006194,121822.13839855
BTCUSDT,1759881600000,0.00002542,121286.50000000
BTCUSDT,1759910400006,0.00010000,121555.76018116
BTCUSDT,1759939200002,0.00005396,122140.58355072
BTCUSDT,1759968000001,0.00001344,123237.94232609
BTCUSDT,1759996800000,0.00005350,121847.80000000
BTCUSDT,1760025600000,0.00001455,121084.88746377
BTCUSDT,1760054400005,0.00000785,121582.79100450
BTCUSDT,1760083200002,0.00003879,120878.70000000
BTCUSDT,1760112000014,0.00001013,118962.10000000
BTCUSDT,1760140800000,0.00010000,112716.80000000
BTCUSDT,1760169600003,0.00010000,110331.91623913
BTCUSDT,1760198400000,0.00000467,111744.40000000
BTCUSDT,1760227200004,-0.00003055,110579.10000000
BTCUSDT,1760256000002,0.00002865,111468.10053623
BTCUSDT,1760284800000,-0.00010915,113123.87871739
BTCUSDT,1760313600003,-0.00003942,114894.40000000
BTCUSDT,1760342400002,0.00002519,115341.80000000
BTCUSDT,1760371200003,-0.00002305,114260.80000000
BTCUSDT,1760400000000,-0.00004041,115112.00000000
BTCUSDT,1760428800000,0.00000712,111677.04921014
BTCUSDT,1760457600000,-0.00004498,112817.34618841
BTCUSDT,1760486400006,-0.00005425,112984.75726812
BTCUSDT,1760515200002,0.00003973,112526.11848551
BTCUSDT,1760544000000,0.00000225,110757.40000000
BTCUSDT,1760572800000,-0.00002741,110701.13593478
BTCUSDT,1760601600003,-0.00002230,110526.82160145
BTCUSDT,1760630400002,-0.00003004,108493.60663043
BTCUSDT,1760659200001,-0.00000285,108132.22237681
BTCUSDT,1760688000005,-0.00000634,105578.30000000
BTCUSDT,1760716800003,-0.00000291,106764.91873188
BTCUSDT,1760745600000,-0.00004819,106378.67421014
BTCUSDT,1760774400002,-0.00006376,106642.86139855
BTCUSDT,1760803200001,-0.00003681,106896.91817391
BTCUSDT,1760832000001,-0.00001411,107117.50000000
BTCUSDT,1760860800001,0.00001512,106733.30000000
BTCUSDT,1760889600001,0.00002787,108434.79640580
BTCUSDT,1760918400004,-0.00002197,108590.70000000
BTCUSDT,1760947200001,-0.00000665,111144.51395652
BTCUSDT,1760976000000,-0.00000018,111079.20000000
BTCUSDT,1761004800009,-0.00005567,110469.90000000
BTCUSDT,1761033600000,0.00002222,108040.11896377
BTCUSDT,1761062400000,-0.00002506,113355.30000000
BTCUSDT,1761091200004,-0.00004212,108256.95482609
BTCUSDT,1761120000000,0.00002445,108285.03557721
BTCUSDT,1761148800000,0.00005702,108375.00509420
BTCUSDT,1761177600000,0.00008911,107532.00000000
BTCUSDT,1761206400001,0.00002673,109229.94089130
BTCUSDT,1761235200004,0.00003933,109849.00000000
BTCUSDT,1761264000000,0.00003391,110032.13344928
BTCUSDT,1761292800000,0.00001783,111014.12165942
BTCUSDT,1761321600009,0.00003224,110009.80000000
BTCUSDT,1761350400000,0.00005020,110965.34494203
BTCUSDT,1761379200001,0.00001484,111445.40000000
BTCUSDT,1761408000001,0.00005570,111341.17806667
BTCUSDT,1761436800001,0.00001903,111593.32939130
BTCUSDT,1761465600001,0.00000535,111672.90000000
BTCUSDT,1761494400000,0.00006904,113651.89706522
BTCUSDT,1761523200000,0.00010000,114505.72468116
BTCUSDT,1761552000005,0.00010000,115522.40000000
BTCUSDT,1761580800000,0.00007304,114914.50000000
BTCUSDT,1761609600000,0.00006059,114064.10000000
BTCUSDT,1761638400000,0.00007806,114132.87629710
BTCUSDT,1761667200004,0.00002992,114580.10000000
BTCUSDT,1761696000004,-0.00000032,112841.11893478
BTCUSDT,1761724800005,0.00003588,113512.00000000
BTCUSDT,1761753600000,0.00005003,111460.60000000
BTCUSDT,1761782400004,0.00001097,109985.95808696
BTCUSDT,1761811200008,0.00003449,111319.33959420
BTCUSDT,1761840000001,0.00003562,107670.50000000
BTCUSDT,1761868800000,0.00000213,108263.50000000
BTCUSDT,1761897600008,0.00010000,109400.00000000
BTCUSDT,1761926400007,0.00010000,110173.78203623
BTCUSDT,1761955200001,0.00010000,109557.30000000
BTCUSDT,1761984000000,0.00010000,110025.30000000
BTCUSDT,1762012800000,0.00009782,110261.90000000
BTCUSDT,1762041600007,0.00008200,110051.81800725
BTCUSDT,1762070400000,0.00008150,110846.38874638
BTCUSDT,1762099200001,0.00005635,110066.10000000
BTCUSDT,1762128000000,0.00006098,110497.99736957
BTCUSDT,1762156800010,0.00006853,107431.03320290
BTCUSDT,1762185600000,0.00005329,105718.80000000
BTCUSDT,1762214400002,0.00010000,106544.00000000
BTCUSDT,1762243200004,0.00005808,104446.13108696
BTCUSDT,1762272000000,0.00006339,103157.20000000
BTCUSDT,1762300800000,0.00007132,101437.30000000
BTCUSDT,1762329600000,0.00002831,101946.10000000
BTCUSDT,1762358400004,0.00002816,103667.80000000
BTCUSDT,1762387200001,0.00003985,103847.34145652
BTCUSDT,1762416000000,0.00007916,103144.43398551
BTCUSDT,1762444800001,0.00004494,101988.10000000
BTCUSDT,1762473600005,0.00004705,101305.60000000
BTCUSDT,1762502400003,0.00004227,101978.80000000
BTCUSDT,1762531200005,0.00008631,100758.10000000
BTCUSDT,1762560000011,0.00007776,103305.20000000
BTCUSDT,1762588800015,0.00003047,102314.60379710
BTCUSDT,1762617600001,0.00003740,101678.10000000
BTCUSDT,1762646400004,-0.00001640,102269.20000000
BTCUSDT,1762675200000,0.00004187,101898.20000000
BTCUSDT,1762704000005,0.00008948,103717.85895652
BTCUSDT,1762732800000,0.00008870,104670.70000000
BTCUSDT,1762761600000,0.00007355,106421.67538406
BTCUSDT,1762790400003,0.00004979,105018.03477536
BTCUSDT,1762819200007,0.00002818,105966.20000000
BTCUSDT,1762848000000,-0.00002775,104737.00000000
BTCUSDT,1762876800009,0.00005823,103421.01242754
BTCUSDT,1762905600000,0.00002462,103007.53711594
BTCUSDT,1762934400002,0.00000687,103070.02844928
BTCUSDT,1762963200000,0.00005786,102156.97811594
BTCUSDT,1762992000002,0.00001077,101605.90000000
BTCUSDT,1763020800000,0.00009352,103431.00000000
BTCUSDT,1763049600001,0.00007448,101343.98608696
BTCUSDT,1763078400000,0.00008569,99663.82278986
BTCUSDT,1763107200000,0.00009126,97102.43884783
BTCUSDT,1763136000001,0.00009078,96752.60000000
BTCUSDT,1763164800005,0.00008507,94544.90000000
BTCUSDT,1763193600000,0.00010000,96292.37823188
BTCUSDT,1763222400001,0.00005923,96222.20000000
BTCUSDT,1763251200001,0.00007745,95560.30000000
BTCUSDT,1763280000000,0.00010000,96065.30980435
BTCUSDT,1763308800000,0.00007060,94526.60000000
BTCUSDT,1763337600003,0.00010000,94234.43224638
BTCUSDT,1763366400003,0.00009568,95599.53695652
BTCUSDT,1763395200000,0.00007208,93917.48474513
BTCUSDT,1763424000002,0.00010000,92169.70000000
BTCUSDT,1763452800004,0.00010000,90463.52234058
BTCUSDT,1763481600000,0.00003725,92856.83807346
BTCUSDT,1763510400000,0.00007496,92916.90000000
BTCUSDT,1763539200000,0.00005012,91831.80035507
BTCUSDT,1763568000008,0.00003980,89905.19610145
BTCUSDT,1763596800000,0.00004259,91522.33241304
BTCUSDT,1763625600000,0.00010000,92268.56732609
BTCUSDT,1763654400000,0.00008999,89845.80000000
BTCUSDT,1763683200001,0.00004272,86603.55317391
BTCUSDT,1763712000000,0.00004524,84022.86960870
BTCUSDT,1763740800001,0.00002642,82896.50000000
BTCUSDT,1763769600004,0.00001373,85093.50000000
BTCUSDT,1763798400000,0.00006735,84537.30000000
BTCUSDT,1763827200000,0.00005057,84241.49595652
BTCUSDT,1763856000000,0.00003812,84691.12791304
BTCUSDT,1763884800008,0.00000153,85745.86332609
BTCUSDT,1763913600003,-0.00000893,87043.56694928
BTCUSDT,1763942400004,-0.00000006,86807.60000000
BTCUSDT,1763971200000,-0.00000134,87004.60000000
BTCUSDT,1764000000006,0.00005044,86571.90668116
BTCUSDT,1764028800000,-0.00005290,88247.84814093
BTCUSDT,1764057600009,0.00001996,87362.20000000
BTCUSDT,1764086400007,-0.00003019,86946.50000000
BTCUSDT,1764115200001,0.00004038,87324.10000000
BTCUSDT,1764144000001,0.00005388,87897.61326087
BTCUSDT,1764172800000,-0.00000419,86926.52760145
BTCUSDT,1764201600013,-0.00002599,90440.10000000
BTCUSDT,1764230400000,0.00002408,91362.62505797
BTCUSDT,1764259200004,0.00004624,90913.00000000
BTCUSDT,1764288000008,0.00001771,91292.57118441
BTCUSDT,1764316800000,0.00006007,90877.60000000
BTCUSDT,1764345600008,-0.00001703,92310.68880810
BTCUSDT,1764374400000,-0.00001982,90847.80000000
BTCUSDT,1764403200005,0.00001778,90523.50000000
BTCUSDT,1764432000001,0.00002635,91029.90000000
BTCUSDT,1764460800003,0.00006082,90765.00000000
BTCUSDT,1764489600000,0.00003556,90924.60000000
BTCUSDT,1764518400004,0.00003880,91411.40000000
BTCUSDT,1764547200000,0.00003593,90327.18313043
BTCUSDT,1764576000004,0.00003153,86498.90961019
BTCUSDT,1764604800000,0.00001491,84650.79218841
BTCUSDT,1764633600004,-0.00001009,86251.64706522
BTCUSDT,1764662400000,0.00002643,86967.63789167
BTCUSDT,1764691200000,0.00003999,90816.89870290
BTCUSDT,1764720000000,-0.00001732,91249.10000000
BTCUSDT,1764748800000,0.00004206,92970.00000000
BTCUSDT,1764777600005,-0.00000885,92333.85671014
BTCUSDT,1764806400012,-0.00000395,93381.85158696
BTCUSDT,1764835200000,0.00007435,93361.06881884
BTCUSDT,1764864000011,0.00003928,92945.25542029
BTCUSDT,1764892800000,0.00004837,92036.81684783
BTCUSDT,1764921600000,0.00004944,92219.30000000
BTCUSDT,1764950400010,0.00000391,90414.13929710
BTCUSDT,1764979200001,0.00003693,89288.87393478
BTCUSDT,1765008000001,0.00001919,89549.60000000
BTCUSDT,1765036800008,-0.00001822,89713.40000000
BTCUSDT,1765065600000,0.00004192,89190.20000000
BTCUSDT,1765094400004,0.00001666,89337.94880435
BTCUSDT,1765123200000,0.00005212,89509.46367391
BTCUSDT,1765152000000,-0.00000539,90347.07469565
BTCUSDT,1765180800000,0.00006545,91519.80000000
BTCUSDT,1765209600001,0.00003395,89921.35480435
BTCUSDT,1765238400001,0.00000852,90610.70000000
BTCUSDT,1765267200001,0.00006379,90437.50000000
BTCUSDT,1765296000007,0.00005443,92667.54021739
BTCUSDT,1765324800007,0.00002777,92638.30000000
BTCUSDT,1765353600002,0.00001996,92744.70000000
BTCUSDT,1765382400012,0.00003205,92029.50025362
BTCUSDT,1765411200001,0.00002590,91981.25991304
BTCUSDT,1765440000000,-0.00001577,90231.40000000
BTCUSDT,1765468800000,0.00006100,89838.70794203
BTCUSDT,1765497600005,0.00006914,92479.80000000
BTCUSDT,1765526400007,0.00004698,92392.37302174
BTCUSDT,1765555200002,0.00003383,89905.28170290
BTCUSDT,1765584000001,0.00000121,90229.70000000
BTCUSDT,1765612800006,0.00006020,90282.74673913
BTCUSDT,1765641600000,0.00006041,90055.40000000
BTCUSDT,1765670400000,0.00010000,90197.00000000
BTCUSDT,1765699200003,0.00002898,90205.00000000
BTCUSDT,1765728000005,0.00003773,88985.20000000
BTCUSDT,1765756800000,0.00000190,88108.10000000
BTCUSDT,1765785600000,-0.00000893,89703.00000000
BTCUSDT,1765814400000,0.00003081,86995.88862819
BTCUSDT,1765843200002,0.00007467,86389.99156522
BTCUSDT,1765872000000,0.00001350,85964.20000000
BTCUSDT,1765900800002,0.00004089,87940.40000000
BTCUSDT,1765929600004,0.00006221,87826.30000000
BTCUSDT,1765958400000,0.00008987,87010.40000000
BTCUSDT,1765987200000,0.00005917,87198.30000000
BTCUSDT,1766016000005,0.00006230,86206.73265942
BTCUSDT,1766044800007,-0.00000867,86787.50000000
BTCUSDT,1766073600001,0.00008355,88487.00000000
BTCUSDT,1766102400000,0.00005491,85473.71590580
BTCUSDT,1766131200001,0.00010000,87913.90000000
BTCUSDT,1766160000000,0.00010000,87936.18100450
BTCUSDT,1766188800005,0.00010000,88100.05310870
BTCUSDT,1766217600000,0.00001234,88239.90000000
BTCUSDT,1766246400002,0.00007171,88134.60000000
BTCUSDT,1766275200000,0.00009682,88320.80000000
BTCUSDT,1766304000009,0.00008873,88141.44790580
BTCUSDT,1766332800000,0.00003977,88024.70000000
BTCUSDT,1766361600000,0.00004389,88621.30000000
BTCUSDT,1766390400005,0.00004524,89132.42109420
BTCUSDT,1766419200009,0.00006654,89688.50000000
BTCUSDT,1766448000000,0.00002633,88579.90000000
BTCUSDT,1766476800000,0.00005231,87531.60234783
BTCUSDT,1766505600001,0.00001795,87407.18552899
BTCUSDT,1766534400001,0.00010000,87463.00000000
BTCUSDT,1766563200001,0.00008455,86866.40000000
BTCUSDT,1766592000000,0.00005927,87017.48463043
BTCUSDT,1766620800000,0.00005953,87627.30000000
BTCUSDT,1766649600001,0.00007953,87795.90000000
BTCUSDT,1766678400005,0.00008322,88327.20000000
BTCUSDT,1766707200004,0.00004378,87185.69548551
BTCUSDT,1766736000001,0.00005427,88433.00000000
BTCUSDT,1766764800007,0.00010000,87100.00000000
BTCUSDT,1766793600000,0.00001809,87330.06670840
BTCUSDT,1766822400000,0.00002788,87490.90000000
BTCUSDT,1766851200011,0.00005850,87510.20000000
BTCUSDT,1766880000008,-0.00000036,87831.96938406
BTCUSDT,1766908800000,0.00007955,87697.84224167
BTCUSDT,1766937600000,0.00009464,87797.60000000
BTCUSDT,1766966400016,0.00010000,87920.50000000
BTCUSDT,1766995200001,0.00010000,89583.00000000
BTCUSDT,1767024000000,0.00004826,87643.76313043
BTCUSDT,1767052800005,0.00010000,87209.04473188
BTCUSDT,1767081600001,0.00004613,87457.50000000
BTCUSDT,1767110400003,0.00008345,88966.80000000
BTCUSDT,1767139200004,0.00002922,88455.30000000
BTCUSDT,1767168000001,0.00001453,88569.00000000
BTCUSDT,1767196800001,0.00003750,87909.00000000
BTCUSDT,1767225600008,0.00010000,87608.30000000
BTCUSDT,1767254400002,0.00010000,87603.80894203
BTCUSDT,1767283200001,0.00001711,87986.80000000
BTCUSDT,1767312000006,0.00005608,88799.90000000
BTCUSDT,1767340800007,0.00004219,88829.20000000
BTCUSDT,1767369600000,0.00004813,89373.00000000
BTCUSDT,1767398400001,0.00003110,89951.89852174
BTCUSDT,1767427200000,0.00001055,89535.90000000
BTCUSDT,1767456000000,0.00006938,89931.80000000
BTCUSDT,1767484800000,0.00009488,90595.85826667
BTCUSDT,1767513600000,0.00005813,91481.74876087
BTCUSDT,1767542400001,0.00004436,91295.09684783
BTCUSDT,1767571200000,0.00008893,91512.43532609
BTCUSDT,1767600000000,0.00005230,92492.27911544
BTCUSDT,1767628800000,0.00007723,93914.99367316
BTCUSDT,1767657600010,-0.00001376,93822.40000000
BTCUSDT,1767686400000,0.00002816,93208.62138406
BTCUSDT,1767715200000,0.00002691,93608.20000000
BTCUSDT,1767744000001,0.00006582,93708.00000000
BTCUSDT,1767772800001,0.00010000,92848.10000000
BTCUSDT,1767801600001,0.00002885,91303.20000000
BTCUSDT,1767830400001,0.00008693,91328.10000000
BTCUSDT,1767859200000,0.00010000,90509.90000000
BTCUSDT,1767888000000,0.00006436,90763.72410870
BTCUSDT,1767916800003,-0.00002813,91059.80000000
BTCUSDT,1767945600000,0.00007258,90712.20000000
BTCUSDT,1767974400001,0.00000218,91137.70000000
BTCUSDT,1768003200000,0.00005643,90604.03880833
BTCUSDT,1768032000002,0.00007657,90627.10000000
BTCUSDT,1768060800001,0.00006235,90622.70000000
BTCUSDT,1768089600003,0.00008744,90469.70000000
BTCUSDT,1768118400006,0.00004670,90664.86374094
BTCUSDT,1768147200000,0.00001667,90834.10000000
BTCUSDT,1768176000005,0.00001813,90976.60000000
BTCUSDT,1768204800000,0.00002902,91369.30000000
BTCUSDT,1768233600000,0.00004650,91625.10000000
BTCUSDT,1768262400007,0.00002245,91254.18296377
BTCUSDT,1768291200009,0.00009838,91920.87575362
BTCUSDT,1768320000002,0.00003445,93407.90000000
BTCUSDT,1768348800000,0.00000129,95375.20000000
BTCUSDT,1768377600001,0.00002497,95170.48131159
BTCUSDT,1768406400004,0.00004076,96691.90000000
BTCUSDT,1768435200000,-0.00000367,96908.00000000
BTCUSDT,1768464000004,0.00001749,96606.62814493
BTCUSDT,1768492800002,0.00001526,96750.47456522
BTCUSDT,1768521600000,0.00007340,95567.40000000
BTCUSDT,1768550400000,0.00007337,95608.30000000
BTCUSDT,1768579200001,0.00002495,94537.50000000
BTCUSDT,1768608000000,-0.00000178,95503.70000000
BTCUSDT,1768636800000,0.00003007,95061.58289855
BTCUSDT,1768665600002,0.00002976,95529.00000000
BTCUSDT,1768694400001,0.00003503,95108.62485833
BTCUSDT,1768723200000,0.00009616,94989.90000000
BTCUSDT,1768752000000,0.00006571,95072.97801667
BTCUSDT,1768780800007,0.00003473,93614.00000000
BTCUSDT,1768809600007,0.00001943,92788.73004348
BTCUSDT,1768838400007,0.00002494,93017.11165217
BTCUSDT,1768867200005,0.00009819,92590.59439855
BTCUSDT,1768896000001,0.00006626,91136.10000000
BTCUSDT,1768924800009,0.00005652,90652.79605072
BTCUSDT,1768953600001,0.00010000,88390.60000000
BTCUSDT,1768982400011,0.00006055,89180.30531159
BTCUSDT,1769011200011,0.00002410,90237.20000000
BTCUSDT,1769040000010,0.00006355,89419.48837681
BTCUSDT,1769068800003,0.00005110,89772.50000000
BTCUSDT,1769097600005,0.00009419,88978.66202899
BTCUSDT,1769126400005,0.00005090,89518.50000000
BTCUSDT,1769155200000,0.00003390,89509.13183333
BTCUSDT,1769184000011,0.00006968,89713.00000000
BTCUSDT,1769212800011,0.00001531,89558.70000000
BTCUSDT,1769241600002,0.00008909,89583.14050000
BTCUSDT,1769270400001,0.00003901,89237.32462519
BTCUSDT,1769299200002,0.00001336,89181.09492029
BTCUSDT,1769328000011,0.00008051,88630.90404348
BTCUSDT,1769356800005,0.00004917,88406.00000000
BTCUSDT,1769385600000,0.00004067,86629.00000000
